business_segment;activity_subsector;sector;ticker;company_name;crescimento_lucro;crescimento_receita;dividend_yield;Dív. líquida/EBIT;div_liq_ebitda;Dív. líquida/PL;EV/EBIT;EV/EBITDA;Giro ativos;lpa;liq_corrent;M. Bruta;M. EBIT;M. EBITDA;m_liquida;passivos_ativos;P/Ativo Circ. Liq.;P/Cap. Giro;P/EBIT;P/EBITDA;p_l;P/SR;p_vp;PEG Ratio;PL/Ativos;Passivos/Ativos;ROA;roe;ROIC;VPA;number_code;outlier
Bancos;Intermediários Financeiros;Financeiro e Outros;BBDC4;BRADESCO;-3,56;11,4;9,47;0,0;0,0;0,0;7,08;0,0;0,1;1,66;12,81;32,33;7,93;0,0;8,23;0,06;-0,07;0,65;7,38;0,0;7,11;0,58;0,74;0,34;0,08;0,92;0,85;10,38;0,0;15,95;4;True
Alimentos;Comércio e Distribuição;Consumo não Cíclico;CRFB3;ATACADÃO;-52,31;14,0;1,32;2,72;1,79;0,43;6,94;4,58;1,14;0,01;1,0;18,48;3,15;4,77;0,02;0,15;-0,31;-248,25;4,22;2,78;605,72;0,13;0,67;-6,94;0,23;0,77;0,02;0,11;6,73;10,72;3;True
Bancos;Intermediários Financeiros;Financeiro e Outros;BBAS3;BANCO BRASIL;14,29;17,31;7,81;0,0;0,0;0,0;4,79;0,0;0,11;5,58;10,06;37,76;12,73;0,0;12,13;0,07;-0,07;2,14;4,79;0,0;5,02;0,61;0,87;-1,26;0,08;0,92;1,33;17,35;0,0;32,15;3;True
Exploração. Refino e Distribuição;Petróleo. Gás e Biocombustíveis;Petróleo. Gás e Biocombustíveis;BRAV3; Brava Energia;0,0;178,26;2,02;3,68;0,0;0,93;6,81;0,0;0,24;1,11;2,19;28,65;32,91;0,0;5,99;0,25;-0,33;1,77;3,12;0,0;17,17;1,03;0,79;-0,01;0,31;0,69;1,43;4,59;9,04;24,23;3;True
Bancos;Intermediários Financeiros;Financeiro e Outros;BBDC3;BRADESCO;-3,56;11,4;9,35;0,0;0,0;0,0;7,08;0,0;0,1;1,66;12,81;32,33;7,93;0,0;8,23;0,06;-0,06;0,6;6,79;0,0;6,54;0,54;0,68;0,31;0,08;0,92;0,85;10,38;0,0;15,95;3;True
Carnes e Derivados;Alimentos Processados;Consumo não Cíclico;BEEF3;MINERVA;0,0;10,65;0,0;3,99;3,18;11,92;5,23;4,17;0,82;0,0;1,92;21,13;7,53;9,46;0,0;0,08;-0,24;0,24;1,24;0,99;2085,39;0,09;3,71;-20,93;0,02;0,96;0,0;0,18;8,03;1,23;3;True
Incorporações;Construção Civil;Consumo Cíclico;MRVE3;MRV ENGENHARIA E PARTICIPAÇÕES;0,0;6,52;0,0;21,58;12,14;1,23;30,16;16,97;0,31;-0,64;1,61;25,79;4,37;7,77;-4,18;0,12;-0,21;0,69;8,58;4,83;-8,98;0,38;0,49;-0,23;0,24;0,73;-1,31;-5,45;1,85;11,67;3;True
Telecomunicações;Telecomunicações;Comunicações;OIBR3;OI;-13,33;-15,12;0,0;-3,91;-10,38;0,0;-4,09;-10,86;0,42;36,44;0,76;-5,57;-26,29;-9,9;137,63;0,02;-0,03;-0,19;-0,18;-0,47;0,03;0,05;-0,03;0,0;-0,72;1,72;58,38;-81,27;77,37;-44,84;3;True
Carnes e Derivados;Alimentos Processados;Consumo não Cíclico;JBSS3;JBS;210,62;14,9;9,55;3,76;2,39;1,6;7,26;4,61;1,75;3,28;1,47;14,24;5,02;7,89;1,84;0,31;-0,52;2,38;3,5;2,22;9,56;0,18;1,49;0,02;0,21;0,77;3,22;15,6;10,83;21,06;3;True
Incorporações;Construção Civil;Consumo Cíclico;GFSA3;GAFISA;0,0;2,81;0,0;18,87;19,39;0,76;20,5;21,07;0,18;0,95;1,66;-12,78;8,82;8,58;12,31;0,03;-0,07;0,1;1,63;1,68;1,17;0,14;0,07;-0,01;0,39;0,61;2,18;5,64;1,86;16,81;3;True
